id,start_timestep,last_timestep,user_id,ideal_duration,protocol,duration,privacy_score
2JZB4RPJZPCM,18660.0,18734.0,pedestrian_1-1-pt_8810,1370.75,wifi,74.0,0.05398504468356739
C45KXSRIF1B2,19138.25,19206.0,pedestrian_1-1-pt_8814,533.75,wifi,67.75,0.1269320843091335
NL8IP2ROZ0LL,19108.0,19179.75,pedestrian_1-1-pt_8839,530.75,wifi,71.75,0.13518605746585022
OF46W2WUBU1J,19392.25,19400.0,pedestrian_1-1-pt_8858,7.75,wifi,7.75,1.0
NCCKNEPY1X0G,18624.0,18698.0,pedestrian_1-1-pt_8872,1112.75,wifi,74.0,0.06650190968321726
2A5FS7B3JOVT,19041.25,19106.75,pedestrian_1-1-pt_8968,218.25,wifi,65.5,0.30011454753722794
3WT0B0AAB7LN,18491.25,18563.75,pedestrian_1-1-pt_8982,319.5,wifi,72.5,0.2269170579029734
5PJ3428WT43J,19267.5,19340.25,pedestrian_1-1-pt_930,825.75,wifi,72.75,0.08810172570390554
Z38S72V2EA9V,19052.75,19126.0,pedestrian_1-1-pt_953,644.5,wifi,73.25,0.11365399534522885
R09CUCN5VC7X,18323.5,18395.75,pedestrian_1-1-pt_954,303.0,wifi,72.25,0.23844884488448845
ABZUVMJ0SWUD,19324.0,19398.5,pedestrian_1-1-pt_955,1012.75,wifi,74.5,0.0735620834361886
NVR6RCNMAAOK,18866.25,18936.75,pedestrian_1-1-pt_977,473.25,wifi,70.5,0.14896988906497624
TOTYM17TRGJC,19210.75,19265.0,pedestrian_1-1-pt_98,152.5,wifi,54.25,0.3557377049180328
3FSRLNESRFFX,19368.25,19400.0,pedestrian_1-1-pt_980,31.75,wifi,31.75,1.0
PFXF578XKDR5,18140.5,18208.5,pedestrian_1-1-veh_105,250.25,wifi,68.0,0.27172827172827174
Z6V16CZH9HF5,18200.25,18274.5,pedestrian_1-1-veh_114,639.75,wifi,74.25,0.1160609613130129
CXUGV0LM93ZK,19132.0,19201.5,pedestrian_1-1-veh_152,456.75,wifi,69.5,0.15216201423097975
HFA5V3XGMTZT,19295.5,19369.25,pedestrian_1-1-veh_17,414.75,wifi,73.75,0.17781796262808922
TZNQHMF7BGGA,19119.75,19193.0,pedestrian_1-1-veh_202,379.75,wifi,73.25,0.19289005924950625
5NZZDU0M10XT,18401.25,18422.75,pedestrian_1-1-veh_234,21.5,wifi,21.5,1.0
BBIB6LPY3G6N,18238.5,18299.0,pedestrian_1-1-veh_236,239.5,wifi,60.5,0.25260960334029225
8OPB595YIFWS,19213.0,19287.0,pedestrian_1-1-veh_246,597.75,wifi,74.0,0.12379757423672104
SSS2FWTIP0S8,19212.25,19266.75,pedestrian_1-1-veh_248,116.0,wifi,54.5,0.4698275862068966
RLC4JU8RB6X8,18757.25,18811.25,pedestrian_1-1-veh_311,54.0,wifi,54.0,1.0
IOF2V82C3ZFZ,19092.0,19163.5,pedestrian_1-1-veh_359,425.25,wifi,71.5,0.16813639035861258
MKW0NCN2ZFH8,18630.25,18698.25,pedestrian_1-1-veh_406,181.75,wifi,68.0,0.3741403026134801
NG339Q3PUIJO,19329.0,19398.25,pedestrian_1-1-veh_407,487.75,wifi,69.25,0.14197847257816504
675KR77IPTIS,18561.25,18632.0,pedestrian_1-1-veh_415,374.0,wifi,70.75,0.1891711229946524
HYZYP21YDWVB,18684.0,18758.25,pedestrian_1-1-veh_42,392.0,wifi,74.25,0.18941326530612246
G2B7UZZ2V6AT,19162.75,19230.5,pedestrian_1-1-veh_425,467.25,wifi,67.75,0.14499732477260568
HASDNPWFRJO8,18522.25,18587.0,pedestrian_1-1-veh_459,257.0,wifi,64.75,0.2519455252918288
ES6QCO5C3YCA,18427.75,18496.75,pedestrian_1-1-veh_475,163.5,wifi,69.0,0.42201834862385323
LE0NXSD7BXQY,19208.25,19276.25,pedestrian_1-1-veh_503,178.25,wifi,68.0,0.3814866760168303
DQSI280KC3ZV,18269.25,18334.25,pedestrian_1-1-veh_509,247.25,wifi,65.0,0.26289180990899896
2UJRN7H9N7RB,18935.5,19003.25,pedestrian_1-1-veh_531,417.0,wifi,67.75,0.16247002398081534
PKTBM2Y1RFCL,19186.5,19258.25,pedestrian_1-1-veh_544,257.75,wifi,71.75,0.27837051406401553
J4YGPQ90FAWX,18032.25,18092.25,pedestrian_1-1-veh_546,71.75,wifi,60.0,0.8362369337979094
FW1ATYJ9I7UQ,19261.5,19330.25,pedestrian_1-1-veh_569,139.75,wifi,68.75,0.4919499105545617
P7QTVXX3Z2AC,19254.5,19327.5,pedestrian_1-1-veh_572,349.75,wifi,73.0,0.2087205146533238
1CDFPYXT2TJM,18412.25,18475.25,pedestrian_1-1-veh_585,189.5,wifi,63.0,0.3324538258575198
W2008NLMXK36,18734.0,18802.25,pedestrian_1-1-veh_602,242.5,wifi,68.25,0.28144329896907216
TRTGLJIVY0XR,19238.75,19303.0,pedestrian_1-1-veh_608,269.75,wifi,64.25,0.2381835032437442
6DKAYUOMY2R4,19197.25,19253.5,pedestrian_1-1-veh_617,244.75,wifi,56.25,0.22982635342185903
B7LQVA5SVF5K,19153.0,19214.25,pedestrian_1-1-veh_618,277.0,wifi,61.25,0.22111913357400723
G409RH5SBNEB,18583.75,18651.25,pedestrian_1-1-veh_65,391.25,wifi,67.5,0.17252396166134185
POSE8YCN79D2,18157.0,18229.0,pedestrian_1-1-veh_668,186.25,wifi,72.0,0.3865771812080537
KFGGDI4G3NOT,19367.25,19400.0,pedestrian_1-1-veh_689,32.75,wifi,32.75,1.0
3O625KV1Q2YM,18314.25,18388.0,pedestrian_1-1-veh_73,250.75,wifi,73.75,0.29411764705882354
D4VG6QY9680H,18345.5,18408.0,pedestrian_1-1-veh_767,185.5,wifi,62.5,0.33692722371967654
AH0CW6W7GJCJ,18254.75,18314.25,pedestrian_1-1-veh_790,375.75,wifi,59.5,0.15834996673320026
ZF3AM3NKS2I9,18929.0,18990.5,pedestrian_1-1-veh_817,327.5,wifi,61.5,0.18778625954198475
8YU12XWDPRFZ,19175.75,19233.0,pedestrian_1-1-veh_824,329.75,wifi,57.25,0.17361637604245642
P6W7JE5K8KOJ,18315.0,18381.5,pedestrian_1-1-veh_831,229.25,wifi,66.5,0.2900763358778626
ONY640RR6WOP,19287.25,19359.75,pedestrian_1-1-veh_856,112.75,wifi,72.5,0.6430155210643016
WFSKDST27B3L,18893.25,18959.0,pedestrian_1-1-veh_879,113.75,wifi,65.75,0.578021978021978
ZDTCCJYPAD5E,18008.25,18077.0,pedestrian_1-1-veh_886,224.25,wifi,68.75,0.30657748049052397
M4AA5GZFD77E,18780.0,18838.75,pedestrian_1-1-veh_97,398.25,wifi,58.75,0.1475204017576899
3DOXGRU93CQC,18931.0,18999.25,pedestrian_1-2_1002,354.25,wifi,68.25,0.1926605504587156
W9IE88ZVJRYK,19284.25,19353.5,pedestrian_1-2_1025,338.75,wifi,69.25,0.2044280442804428
5QDIYOPH8F40,18169.25,18238.5,pedestrian_1-2_104,261.75,wifi,69.25,0.26456542502387775
3SZL8CVGDAZ3,18670.25,18735.0,pedestrian_1-2_1063,208.5,wifi,64.75,0.3105515587529976
4Z5KT9C4J7J1,18529.0,18595.0,pedestrian_1-2_1066,419.75,wifi,66.0,0.15723645026801666
0N45WGXCJ933,18520.0,18591.75,pedestrian_1-2_1110,330.25,wifi,71.75,0.21725965177895534
1MC6SKZULE14,18867.25,18941.25,pedestrian_1-2_1181,288.25,wifi,74.0,0.2567215958369471
KW2QYQY95DSM,19323.25,19394.5,pedestrian_1-2_1219,137.75,wifi,71.25,0.5172413793103449
ZFRIX6SQVSYI,18637.5,18707.0,pedestrian_1-2_1255,170.0,wifi,69.5,0.4088235294117647
4T1YB03YKIB4,19296.5,19371.25,pedestrian_1-2_1274,216.75,wifi,74.75,0.34486735870818913
Z6M8G0YJX8P8,18447.0,18516.75,pedestrian_1-2_1275,242.5,wifi,69.75,0.2876288659793814
UR7J8ZURWZUZ,18288.75,18345.0,pedestrian_1-2_1285,307.25,wifi,56.25,0.18307567127746135
UUUJGGEIECO1,18816.25,18868.75,pedestrian_1-2_1309,196.0,wifi,52.5,0.26785714285714285
R63WMTF3EERR,18303.25,18350.5,pedestrian_1-2_1312,177.0,wifi,47.25,0.2669491525423729
I8BMNTTIKDGP,18144.75,18217.0,pedestrian_1-2_1313,276.0,wifi,72.25,0.2617753623188406
MT6EUEHF71YE,18227.5,18272.75,pedestrian_1-2_1330,117.5,wifi,45.25,0.3851063829787234
QKXLJPJ7HP15,18320.5,18389.5,pedestrian_1-2_1412,191.75,wifi,69.0,0.35984354628422427
DMMC8V7OC86P,18837.25,18855.75,pedestrian_1-2_1420,18.5,wifi,18.5,1.0
A20JT787E07D,18941.25,19015.0,pedestrian_1-2_1431,181.5,wifi,73.75,0.40633608815426997
2MKIA4SAA9CM,18820.25,18885.25,pedestrian_1-2_1494,224.5,wifi,65.0,0.289532293986637
ZBOKEUGMHCD0,19359.25,19400.0,pedestrian_1-2_1511,40.75,wifi,40.75,1.0
95ERDJIX6PXZ,19395.25,19400.0,pedestrian_1-2_1525,4.75,wifi,4.75,1.0
R8G9IF933ZOP,18925.25,18991.25,pedestrian_1-2_1533,72.5,wifi,66.0,0.9103448275862069
66T4YIKUQ891,18092.25,18163.25,pedestrian_1-2_1559,397.75,wifi,71.0,0.17850408548082966
8W7O66BT1365,18920.25,18986.0,pedestrian_1-2_158,263.25,wifi,65.75,0.24976258309591642
ENLUUG3KB21M,18764.5,18831.75,pedestrian_1-2_1592,330.0,wifi,67.25,0.2037878787878788
WFWUNVBVN0GP,19205.25,19258.0,pedestrian_1-2_1596,194.75,wifi,52.75,0.27086007702182285
SFP5J6I5GUT1,18575.75,18647.75,pedestrian_1-2_1600,343.0,wifi,72.0,0.2099125364431487
APQAW16UX0LB,18199.5,18268.25,pedestrian_1-2_1612,224.0,wifi,68.75,0.30691964285714285
KHHGV74FJIPE,18492.25,18565.25,pedestrian_1-2_163,114.75,wifi,73.0,0.6361655773420479
TJB0VJZSPE2M,18478.25,18544.75,pedestrian_1-2_1640,275.25,wifi,66.5,0.24159854677565848
UHRNWJ6AFKC8,19130.5,19199.25,pedestrian_1-2_1658,339.5,wifi,68.75,0.2025036818851252
E932F9M321O2,18750.25,18796.75,pedestrian_1-2_1660,73.5,wifi,46.5,0.6326530612244898
F6FY63QWQV2Z,18466.25,18522.25,pedestrian_1-2_1667,313.0,wifi,56.0,0.17891373801916932
D0ZS0ORGCCFZ,18703.25,18773.0,pedestrian_1-2_168,102.25,wifi,69.75,0.6821515892420538
FFF38K0LJBQG,18950.25,19021.75,pedestrian_1-2_1688,247.25,wifi,71.5,0.2891809908998989
XJS8MV3XV5M4,18416.0,18482.75,pedestrian_1-2_1707,297.0,wifi,66.75,0.22474747474747475
Q18M01HI8NWC,18662.25,18723.5,pedestrian_1-2_1715,292.75,wifi,61.25,0.20922288642186165
NXYWF4SI6D7N,18064.25,18117.5,pedestrian_1-2_1741,360.0,wifi,53.25,0.14791666666666667
8CMTTYU9QNEN,19095.25,19154.75,pedestrian_1-2_1805,59.5,wifi,59.5,1.0
91XEZFXARPJE,19309.25,19383.0,pedestrian_1-2_1837,90.75,wifi,73.75,0.8126721763085399
5T87OYA1C7R5,19363.25,19400.0,pedestrian_1-2_1875,36.75,wifi,36.75,1.0
0MZVVJEPNYQM,19250.25,19303.0,pedestrian_1-2_1877,199.75,wifi,52.75,0.2640801001251564
YGQ6KGUTKMVU,19253.5,19327.25,pedestrian_1-2_1901,240.5,wifi,73.75,0.30665280665280664
QXR7N8W3IXGQ,18740.25,18810.25,pedestrian_1-2_1914,159.25,wifi,70.0,0.43956043956043955
324W9FF15KXZ,18645.25,18707.5,pedestrian_1-2_1948,220.25,wifi,62.25,0.282633371169126
2J59PYUMWJLT,18914.75,18986.75,pedestrian_1-2_1953,264.25,wifi,72.0,0.27246925260170296
ZVJGHB41FL65,18071.0,18142.75,pedestrian_1-2_1990,196.5,wifi,71.75,0.3651399491094148
OU03TBE3GD4Q,18606.0,18649.0,pedestrian_1-2_2029,116.75,wifi,43.0,0.3683083511777302
76RE35CNIQUQ,18466.25,18480.0,pedestrian_1-2_2030,13.75,wifi,13.75,1.0
LR64I5S4OVNC,19240.25,19300.5,pedestrian_1-2_2034,159.75,wifi,60.25,0.37715179968701096
7TUGL4VYMZJV,19057.0,19128.75,pedestrian_1-2_2061,398.5,wifi,71.75,0.18005018820577165
HSL7SHPGXWHM,19284.25,19350.75,pedestrian_1-2_2094,169.75,wifi,66.5,0.3917525773195876
3VAGBBQRMSS0,18064.25,18134.0,pedestrian_1-2_2171,220.0,wifi,69.75,0.3170454545454545
WX510IJ7F3KV,18286.25,18351.5,pedestrian_1-2_2180,185.0,wifi,65.25,0.3527027027027027
GI49VR6HSG3J,18274.25,18339.5,pedestrian_1-2_2183,186.25,wifi,65.25,0.3503355704697987
ZX6AT9SO505Q,18438.25,18452.5,pedestrian_1-2_2229,14.25,wifi,14.25,1.0
LVIR27N4MD6F,18518.25,18539.0,pedestrian_1-2_2237,20.75,wifi,20.75,1.0
9PLSKUDJVNSZ,18186.25,18225.5,pedestrian_1-2_2287,75.25,wifi,39.25,0.521594684385382
H85VOFWJFNFD,19330.0,19396.75,pedestrian_1-2_2316,182.75,wifi,66.75,0.3652530779753762
FBDXSHSYUHE4,19079.25,19095.0,pedestrian_1-2_2335,15.75,wifi,15.75,1.0
YC2MYO2Y7QCB,18326.75,18397.5,pedestrian_1-2_2337,301.0,wifi,70.75,0.2350498338870432
2UQS23O78EK7,19338.25,19400.0,pedestrian_1-2_2340,61.75,wifi,61.75,1.0
JGTS6S0AZ3VR,18880.5,18930.5,pedestrian_1-2_2422,166.0,wifi,50.0,0.30120481927710846
PX9JUR6703NY,19384.25,19400.0,pedestrian_1-2_2473,15.75,wifi,15.75,1.0
HRA2JTDBG1KT,18253.25,18269.25,pedestrian_1-2_2512,16.0,wifi,16.0,1.0
YQ5ZTXL5DBUW,19260.0,19333.25,pedestrian_1-2_2554,515.5,wifi,73.25,0.14209505334626577
ICTTHC0BWH8Z,18326.25,18400.75,pedestrian_1-2_2564,319.75,wifi,74.5,0.2329945269741986
3MRHF5ASLUAJ,19081.0,19152.5,pedestrian_1-2_258,216.0,wifi,71.5,0.33101851851851855
JOKIB2FHMHAN,18130.25,18138.75,pedestrian_1-2_2580,8.5,wifi,8.5,1.0
7NW7EZ6GEPQB,18581.75,18623.5,pedestrian_1-2_2583,89.5,wifi,41.75,0.4664804469273743
LNK9DLKLF8HB,18727.25,18792.5,pedestrian_1-2_2598,122.25,wifi,65.25,0.5337423312883436
5SVHJV680GM8,19253.25,19322.75,pedestrian_1-2_2613,389.75,wifi,69.5,0.17831943553559973
RKCHHIZY9AIA,19052.5,19121.75,pedestrian_1-2_2620,288.0,wifi,69.25,0.2404513888888889
GZL242FXEUXW,19283.25,19350.25,pedestrian_1-2_2653,116.75,wifi,67.0,0.5738758029978587
SPUUNK6RAW09,18386.25,18446.5,pedestrian_1-2_2670,219.25,wifi,60.25,0.2748004561003421
ZBWZEJMGRRZW,18866.25,18940.25,pedestrian_1-2_2688,302.5,wifi,74.0,0.24462809917355371
1ZOT01PJLE6N,19327.0,19397.25,pedestrian_1-2_2702,283.75,wifi,70.25,0.2475770925110132
TJMF95T2VUYN,19385.25,19400.0,pedestrian_1-2_2708,14.75,wifi,14.75,1.0
L47RCH9XHJJ6,19155.25,19228.5,pedestrian_1-2_2715,147.0,wifi,73.25,0.49829931972789115
LF2DUFIQLJXD,19174.25,19240.5,pedestrian_1-2_2741,535.0,wifi,66.25,0.12383177570093458
632BDUWT1T4O,18521.25,18594.25,pedestrian_1-2_2750,373.0,wifi,73.0,0.19571045576407506
XTHKAK4C9WIP,18417.25,18487.5,pedestrian_1-2_2756,215.75,wifi,70.25,0.32560834298957125
AHCG882IWGA5,19395.25,19400.0,pedestrian_1-2_2763,4.75,wifi,4.75,1.0
LQ32D84GV5I1,19154.25,19169.75,pedestrian_1-2_2797,15.5,wifi,15.5,1.0
41JR9YWRJZUD,18418.75,18488.75,pedestrian_1-2_280,295.0,wifi,70.0,0.23728813559322035
FZX5EBBP4PHO,18041.25,18108.5,pedestrian_1-2_285,122.0,wifi,67.25,0.5512295081967213
I3R6TEPRNNHC,18223.0,18289.0,pedestrian_1-2_2867,190.25,wifi,66.0,0.3469119579500657
00XT2UZWYMK7,19266.0,19320.25,pedestrian_1-2_2871,185.75,wifi,54.25,0.2920592193808883
9TNA87QXBNGZ,18496.25,18557.75,pedestrian_1-2_2944,142.0,wifi,61.5,0.43309859154929575
THRJ4FR4BFC6,19322.25,19383.75,pedestrian_1-2_2965,173.75,wifi,61.5,0.3539568345323741
VKAHQCLD2B1T,19060.0,19117.0,pedestrian_1-2_3052,369.0,wifi,57.0,0.15447154471544716
LTGSQWW02AX9,18663.25,18681.75,pedestrian_1-2_3077,18.5,wifi,18.5,1.0
7OYB1F8Z5INR,19042.5,19117.0,pedestrian_1-2_3080,248.0,wifi,74.5,0.3004032258064516
ISQDD58ICUT3,19167.75,19237.5,pedestrian_1-2_3087,279.0,wifi,69.75,0.25
JMVC3QRFFOSN,19047.25,19121.0,pedestrian_1-2_315,352.75,wifi,73.75,0.2090715804394047
1AZ6X00EYKP0,18393.25,18465.75,pedestrian_1-2_3150,550.5,wifi,72.5,0.13169845594913715
2PW7QR1BC68A,18649.0,18723.75,pedestrian_1-2_3163,368.0,wifi,74.75,0.203125
N2EJVATOL4RV,19057.75,19127.5,pedestrian_1-2_320,217.75,wifi,69.75,0.3203214695752009
V2F98NZXY239,18201.75,18275.5,pedestrian_1-2_3214,149.25,wifi,73.75,0.49413735343383586
4I0IW94RP5U8,18423.5,18496.75,pedestrian_1-2_327,119.0,wifi,73.25,0.615546218487395
EE06DJVK90D4,18336.25,18386.75,pedestrian_1-2_3280,91.5,wifi,50.5,0.5519125683060109
J6Y9ZBBLXEJG,18760.5,18826.5,pedestrian_1-2_3286,458.75,wifi,66.0,0.1438692098092643
EO2Y00O1WBVL,19070.0,19139.75,pedestrian_1-2_3295,336.25,wifi,69.75,0.20743494423791822
H4ZH7HU4GDCQ,19032.25,19081.25,pedestrian_1-2_3338,179.0,wifi,49.0,0.2737430167597765
J6VFXJPN7BCH,19381.25,19400.0,pedestrian_1-2_3345,18.75,wifi,18.75,1.0
NYHH3A17S9PE,18482.0,18556.5,pedestrian_1-2_3386,316.5,wifi,74.5,0.2353870458135861
021AL36B1O5X,19217.75,19278.5,pedestrian_1-2_3417,275.0,wifi,60.75,0.22090909090909092
CSU3CPDXE3ID,18322.75,18384.5,pedestrian_1-2_3462,126.0,wifi,61.75,0.49007936507936506
O2Z225SNTJDK,19026.25,19041.75,pedestrian_1-2_3464,15.5,wifi,15.5,1.0
K3ZHN3KXB6FX,18111.25,18133.0,pedestrian_1-2_3488,21.75,wifi,21.75,1.0
T4A8GXMY21HZ,19305.25,19377.25,pedestrian_1-2_3511,94.75,wifi,72.0,0.7598944591029023
HV3MFNGCMKT8,18570.0,18644.75,pedestrian_1-2_3575,373.5,wifi,74.75,0.2001338688085676
MLHSE4TB1YAT,19180.75,19249.0,pedestrian_1-2_3590,357.75,wifi,68.25,0.19077568134171907
3OM91SAXMPDK,18544.5,18614.5,pedestrian_1-2_3594,459.75,wifi,70.0,0.15225666122892875
7IH2SHIGMSAJ,18212.25,18280.75,pedestrian_1-2_3608,403.25,wifi,68.5,0.1698698078115313
H2KV4J46M0VY,19356.25,19400.0,pedestrian_1-2_3651,84.75,wifi,43.75,0.5162241887905604
M6MDHB0SPADX,18555.25,18600.5,pedestrian_1-2_3663,219.25,wifi,45.25,0.2063854047890536
7NX4K2A90QMT,19331.75,19400.0,pedestrian_1-2_3692,160.75,wifi,68.25,0.42457231726283046
HU1LK4A0SIV3,18177.25,18225.0,pedestrian_1-2_3693,95.0,wifi,47.75,0.5026315789473684
D7RRT7NQEH9V,19316.25,19353.75,pedestrian_1-2_3697,83.75,wifi,37.5,0.44776119402985076
ZVSZFB2CE73A,19105.5,19164.25,pedestrian_1-2_3708,113.5,wifi,58.75,0.5176211453744494
OX0KZEKQ8J2J,18332.5,18403.25,pedestrian_1-2_3720,179.75,wifi,70.75,0.39360222531293465
NBYT3QRPYDEK,19396.25,19400.0,pedestrian_1-2_3748,3.75,wifi,3.75,1.0
8EMLK3YYLL3D,18152.75,18224.0,pedestrian_1-2_3787,149.75,wifi,71.25,0.4757929883138564
SYPE55FF9YJQ,18058.25,18067.5,pedestrian_1-2_3821,9.25,wifi,9.25,1.0
KL7BIXH9KDFC,18963.25,19029.0,pedestrian_1-2_3827,288.5,wifi,65.75,0.22790294627383015
ET14PZYUY2FP,18756.25,18829.0,pedestrian_1-2_3835,446.0,wifi,72.75,0.16311659192825112
OCKIE34B8EVB,18204.5,18265.25,pedestrian_1-2_3838,327.25,wifi,60.75,0.18563789152024446
OGZILJIOLCD6,18767.5,18839.5,pedestrian_1-2_3879,173.25,wifi,72.0,0.4155844155844156
IB8HICNXDIJ9,19168.5,19241.0,pedestrian_1-2_3885,230.5,wifi,72.5,0.31453362255965295
WBVU0CVOR28Z,18491.0,18558.5,pedestrian_1-2_390,198.75,wifi,67.5,0.33962264150943394
Q9HKKBV7MFWO,18736.25,18743.5,pedestrian_1-2_3908,7.25,wifi,7.25,1.0
Q00KB6NZIXGG,18107.25,18178.0,pedestrian_1-2_3940,279.25,wifi,70.75,0.25335720680393914
21PT1HETSGCL,19213.25,19273.5,pedestrian_1-2_3945,186.75,wifi,60.25,0.32262382864792505
7PXJRIX7TMZW,19235.5,19296.75,pedestrian_1-2_4065,222.75,wifi,61.25,0.27497194163860833
VXBDXZJXU901,19284.25,19351.0,pedestrian_1-2_4098,483.75,wifi,66.75,0.13798449612403102
16EJ3AO6E7K5,19103.0,19175.0,pedestrian_1-2_4119,272.75,wifi,72.0,0.26397800183318054
1W6L6MLZR6W0,18256.25,18287.0,pedestrian_1-2_4206,30.75,wifi,30.75,1.0
XOWTAGRRXV71,18853.75,18915.75,pedestrian_1-2_4208,422.75,wifi,62.0,0.14665878178592548
PHIINL634DZZ,19323.25,19378.5,pedestrian_1-2_4249,76.75,wifi,55.25,0.7198697068403909
7X0B1GCUP41U,19346.25,19400.0,pedestrian_1-2_4266,53.75,wifi,53.75,1.0
KBYBB108QC3N,18217.25,18275.5,pedestrian_1-2_4270,211.5,wifi,58.25,0.27541371158392436
ZIZXQG9NJ6XJ,18764.0,18835.75,pedestrian_1-2_4282,249.0,wifi,71.75,0.28815261044176704
D3G7G4KXBZQU,18539.0,18611.25,pedestrian_1-2_430,253.5,wifi,72.25,0.28500986193293887
VPUJXNKC1HE3,19216.75,19282.5,pedestrian_1-2_431,390.75,wifi,65.75,0.16826615483045426
UHXOG5EZKXTB,18554.25,18614.5,pedestrian_1-2_4325,172.5,wifi,60.25,0.3492753623188406
GVWDKXXO8H6W,18085.25,18155.75,pedestrian_1-2_4327,259.75,wifi,70.5,0.2714148219441771
6JSVWWAMG3XU,19282.25,19342.25,pedestrian_1-2_4333,117.75,wifi,60.0,0.5095541401273885
JDXRO4RBAQBD,18708.25,18774.5,pedestrian_1-2_4362,311.0,wifi,66.25,0.21302250803858522
BNCEARHFK046,18662.5,18731.75,pedestrian_1-2_4376,197.0,wifi,69.25,0.35152284263959394
RCF5LH9OPQJ1,18532.25,18605.25,pedestrian_1-2_4386,323.25,wifi,73.0,0.22583139984532097
