id1,id2,start_timestep,last_timestep,duration,ideal_duration,protocol_id1,user_id,protocol_id2,privacy_score
8EAJO2SDSUVI,5T0TGB33R16N,18001.25,18075.25,74.0,98.75,wifi,pedestrian_1-1-pt_7251,lte,0.7493670886075949
9KRQQQUVF2RR,BYCD4VXP0ZKO,18004.25,18046.75,42.5,95.75,wifi,pedestrian_1-1-veh_105,lte,0.44386422976501305
YWBHM0ZUK9XX,9GWD6XP8LVMN,18009.25,18048.5,39.25,90.75,wifi,pedestrian_1-1-pt_8795,lte,0.4325068870523416
6CRMUVXH1LY6,SMDGYG5OREHJ,18011.25,18041.25,30.0,88.75,wifi,pedestrian_1-2_5770,lte,0.3380281690140845
B4KIGCLCFRLG,108CVBHBAHPR,18020.25,18079.25,59.0,79.75,wifi,pedestrian_1-1-pt_8365,lte,0.7398119122257053
WU11Y2DOSVWN,K27IA5S5PI5E,18022.25,18100.0,77.75,77.75,lte,pedestrian_1-3_5363,wifi,1.0
NSBABRPFA5E9,PL92BCS6SDRV,18027.25,18071.5,44.25,72.75,wifi,pedestrian_1-3_537,lte,0.6082474226804123
IZ1CSHLJ2WFZ,KVYYPAW5TD90,18029.25,18093.5,64.25,70.75,wifi,pedestrian_1-1-pt_1773,lte,0.9081272084805654
GW2CYKPW7NJO,1HRIJCP1JFQT,18030.25,18097.75,67.5,69.75,wifi,pedestrian_1-1-pt_3251,lte,0.967741935483871
IDWTVXDAP1J2,BTOZI7M4VFKD,18031.25,18071.75,40.5,68.75,wifi,pedestrian_1-3_2018,lte,0.5890909090909091
3386TQ2XL7X3,XDS8LRVNWW0G,18031.25,18092.0,60.75,68.75,wifi,pedestrian_2-1_3320,lte,0.8836363636363637
R3P0K6VNPHPQ,VVEHOMCS034Q,18032.25,18097.25,65.0,67.75,wifi,pedestrian_1-1-veh_546,lte,0.959409594095941
W99EB1BW5WFY,CNYWX91IT9JM,18036.25,18086.75,50.5,63.75,wifi,pedestrian_1-2_609,lte,0.792156862745098
KI1JN1EESES0,K27IA5S5PI5E,18022.25,18100.0,77.75,77.75,lte,pedestrian_1-3_5363,wifi,1.0
LUFNJBH43V70,ENQIEJQRHANS,18038.25,18089.25,51.0,61.75,wifi,pedestrian_1-1-pt_5078,lte,0.8259109311740891
A76NPXJC93X7,WDHGDYVKKT3Y,18041.25,18100.0,58.75,58.75,wifi,pedestrian_1-2_285,lte,1.0
3ZT9EXLNSYHY,AYT8CXT86N3C,18041.5,18085.5,44.0,88.75,wifi,pedestrian_1-2_5770,lte,0.49577464788732395
8HHMIL76TFCA,OP02X2F3Z24C,18046.25,18081.75,35.5,53.75,wifi,pedestrian_1-1-pt_6561,lte,0.6604651162790698
YAJTJDD8KX3Z,BK4H8MIQPK49,18047.0,18086.75,39.75,95.75,wifi,pedestrian_1-1-veh_105,lte,0.4151436031331593
67295VJZ6XXT,WOV7VY05OKQH,18045.5,18091.25,45.75,89.75,wifi,pedestrian_1-3_2221,lte,0.5097493036211699
YPPBMHSUXOWC,9VNF6MXSAV1G,18047.5,18100.0,52.5,91.75,wifi,pedestrian_1-3_4838,lte,0.5722070844686649
RYWSA330QBEC,E3HH7C3COVRF,18048.25,18078.25,30.0,51.75,wifi,pedestrian_1-3_1790,lte,0.5797101449275363
TQROI758NLMU,YITKJ02D47PB,18040.25,18100.0,59.75,89.75,wifi,pedestrian_1-3_3320,lte,0.6657381615598886
XUCL4VD344WP,BJQMSZ98QAKY,18048.75,18100.0,51.25,90.75,wifi,pedestrian_1-1-pt_8795,lte,0.5647382920110193
SW3OWM19A5BT,8PVO4W0UTRLA,18049.25,18092.5,43.25,50.75,wifi,pedestrian_1-1-pt_1673,lte,0.8522167487684729
1JXWZMXNS6F3,3UNLNFEFJBBW,18052.25,18100.0,47.75,47.75,wifi,pedestrian_1-2_3940,lte,1.0
NZGLQ5NQK4LJ,P0W3W1FMVLHM,18052.25,18100.0,47.75,47.75,wifi,pedestrian_1-2_638,lte,1.0
BB44MOV2F0SU,XMWXCWY9MSAK,18053.25,18100.0,46.75,46.75,wifi,pedestrian_2-1_1662,lte,1.0
32JGTA9LYOT9,YL4UBQWH7AW8,18054.25,18086.5,32.25,45.75,wifi,pedestrian_1-1-pt_2498,lte,0.7049180327868853
ZJOQX4PY3I8K,754PRFM8N96O,18056.25,18100.0,43.75,43.75,wifi,pedestrian_1-3_2454,lte,1.0
82BOCH0U3QTG,K27IA5S5PI5E,18022.25,18100.0,77.75,77.75,lte,pedestrian_1-3_5363,wifi,1.0
67S8FO87850X,M97MKFJUX2FQ,18054.75,18100.0,45.25,91.75,wifi,pedestrian_1-1-veh_886,lte,0.49318801089918257
QIAK63QMGNX8,8A07MKIX3UG9,18060.25,18100.0,39.75,39.75,wifi,pedestrian_1-3_268,lte,1.0
8I4ETJ2BUBVP,5AAXROMXXUFC,18060.25,18100.0,39.75,83.75,wifi,pedestrian_1-1-pt_6269,lte,0.4746268656716418
PD3V38MQP0YL,C24H79OSC15M,18065.25,18100.0,34.75,34.75,wifi,pedestrian_1-1-pt_4187,lte,1.0
FHM4RBMDF16X,IQA3JOYNLKXZ,18066.25,18100.0,33.75,33.75,wifi,pedestrian_1-3_90,lte,1.0
WRBOLZ3TZ757,89VVCVC8CCY6,18067.75,18098.0,30.25,76.75,wifi,pedestrian_2-1_3545,lte,0.3941368078175896
UQ1PMGYCJBZ0,TB83ITXEOR57,18069.25,18100.0,30.75,30.75,wifi,pedestrian_1-2_4454,lte,1.0
L473I7PLR5HQ,XETZTL59Q6ZP,18069.25,18100.0,30.75,30.75,wifi,pedestrian_1-1-pt_2201,lte,1.0
9E747FHAXKUJ,8T6INAZ4B8WR,18070.25,18100.0,29.75,29.75,wifi,pedestrian_1-1-veh_790,lte,1.0
9DUYFCZNTG7D,X8BIVOCT2H7K,18067.0,18100.0,33.0,93.75,wifi,pedestrian_1-2_3838,lte,0.352
52BQGAM8SUJF,79HOBJ1C0P2Q,18071.75,18100.0,28.25,72.75,wifi,pedestrian_1-3_537,lte,0.38831615120274915
O6PCOUKM02ZI,SLJDN2WGXYXT,18073.25,18100.0,26.75,26.75,wifi,pedestrian_1-1-veh_668,lte,1.0
S3KNPGEE4454,8IVWU9KAZ1ZH,18073.25,18100.0,26.75,26.75,wifi,pedestrian_1-1-pt_2770,lte,1.0
FHCNYEILW1LG,BXWVFKG0I0H7,18075.25,18100.0,24.75,24.75,wifi,pedestrian_1-1-pt_5139,lte,1.0
O4QLQW92D303,LMJUVGHR0BB1,18075.5,18100.0,24.5,98.75,wifi,pedestrian_1-1-pt_7251,lte,0.2481012658227848
89JJ2C9VNK2V,HOV2O18Z8KRE,18076.25,18100.0,23.75,23.75,wifi,pedestrian_1-1-pt_4472,lte,1.0
JR061ULOS5JH,VNF3UNEX6ZT1,18078.25,18100.0,21.75,21.75,wifi,pedestrian_1-3_3834,lte,1.0
0YGVNVMNUP1H,SV4BEWG3NMCJ,18078.25,18100.0,21.75,21.75,wifi,pedestrian_1-1-pt_255,lte,1.0
PT2LH59DDMIQ,QUSSDCZWW0TW,18074.25,18100.0,25.75,51.75,wifi,pedestrian_1-3_1790,lte,0.4975845410628019
XP7AKX21G1UP,IYSS8J1R4AF0,18082.0,18100.0,18.0,53.75,wifi,pedestrian_1-1-pt_6561,lte,0.33488372093023255
EZ0A5GRCV197,8YHOFO5QZXSL,18082.25,18100.0,17.75,68.75,wifi,pedestrian_1-1-pt_7054,lte,0.2581818181818182
N66I8JBKC311,RCN2OWEC2LQ3,18078.5,18100.0,21.5,85.75,wifi,pedestrian_1-1-pt_2382,lte,0.25072886297376096
71FJ84VVCBR9,YVGAIOU8OPCV,18082.5,18100.0,17.5,95.75,wifi,pedestrian_1-1-veh_105,lte,0.18276762402088773
MTTGIKHXAFFD,0G5F26UNKL0B,18083.25,18100.0,16.75,16.75,wifi,pedestrian_1-1-pt_2835,lte,1.0
4YI8W8JI2A15,L6KF26A5EVRG,18085.25,18100.0,14.75,14.75,wifi,pedestrian_1-2_4327,lte,1.0
ATUAT3KI8RKR,67EMZ4C0ZYQJ,18086.75,18100.0,13.25,45.75,wifi,pedestrian_1-1-pt_2498,lte,0.2896174863387978
VE9ZGM9QXKKR,7ODVRTFDIMSY,18083.5,18100.0,16.5,63.75,wifi,pedestrian_1-2_609,lte,0.25882352941176473
CSPHVX3LVXPT,AWP988HPF2SQ,18092.25,18100.0,7.75,7.75,wifi,pedestrian_1-2_1559,lte,1.0
KKFNJ7A2OK18,XVBQ4QK99EYU,18083.75,18100.0,16.25,96.75,wifi,pedestrian_1-1-pt_8637,lte,0.16795865633074936
W5ETXYIQ74QK,8VIVDXRUPV0K,18094.25,18100.0,5.75,5.75,wifi,pedestrian_1-1-pt_8618,lte,1.0
