id,start_timestep,last_timestep,total_time,user_id,protocol,wifi_duration,privacy_score
pedestrian_1-1-pt_0_W_F2MEQ,23647.0,23821.0,175.0,pedestrian_1-1-pt_0,WiFi,5898.0,0.02967107494065785
pedestrian_1-1-pt_1006_W_1B8G8,23700.0,23949.0,250.0,pedestrian_1-1-pt_1006,WiFi,7050.0,0.03546099290780142
pedestrian_1-1-pt_1037_W_3M5T8,19503.0,19629.0,127.0,pedestrian_1-1-pt_1037,WiFi,5840.0,0.021746575342465754
pedestrian_1-1-pt_1039_W_5UIS0,22587.0,22788.0,202.0,pedestrian_1-1-pt_1039,WiFi,6474.0,0.031201729996910718
pedestrian_1-1-pt_1108_W_2EA4W,21857.0,22052.0,196.0,pedestrian_1-1-pt_1108,WiFi,6696.0,0.02927120669056153
pedestrian_1-1-pt_1121_W_9D335,24485.0,24810.0,326.0,pedestrian_1-1-pt_1121,WiFi,5916.0,0.05510480054090602
pedestrian_1-1-pt_1138_W_J9G95,21169.0,21617.0,449.0,pedestrian_1-1-pt_1138,WiFi,5624.0,0.07983641536273116
pedestrian_1-1-pt_1167_W_9NDZQ,20815.0,21040.0,226.0,pedestrian_1-1-pt_1167,WiFi,6258.0,0.03611377436880792
pedestrian_1-1-pt_1173_W_3ZN1V,21211.0,21513.0,303.0,pedestrian_1-1-pt_1173,WiFi,6381.0,0.04748472026328162
pedestrian_1-1-pt_1226_W_AF7BW,24666.0,24944.0,279.0,pedestrian_1-1-pt_1226,WiFi,5413.0,0.05154258267134676
pedestrian_1-1-pt_1238_W_1YCW0,24926.0,25098.0,173.0,pedestrian_1-1-pt_1238,WiFi,6403.0,0.027018585038263314
pedestrian_1-1-pt_1270_W_AGBNR,18603.0,18860.0,258.0,pedestrian_1-1-pt_1270,WiFi,6731.0,0.03833011439607785
pedestrian_1-1-pt_1296_W_3DJF6,18847.0,19315.0,469.0,pedestrian_1-1-pt_1296,WiFi,6354.0,0.0738117721120554
pedestrian_1-1-pt_1298_W_ETTN5,20587.0,20748.0,162.0,pedestrian_1-1-pt_1298,WiFi,6335.0,0.025572217837411208
pedestrian_1-1-pt_1304_W_G106M,22457.0,22651.0,195.0,pedestrian_1-1-pt_1304,WiFi,5854.0,0.033310556884181754
pedestrian_1-1-pt_1306_W_1MUO2,19209.0,19365.0,157.0,pedestrian_1-1-pt_1306,WiFi,6172.0,0.02543745949449125
pedestrian_1-1-pt_1329_W_R1UR5,21432.0,21678.0,247.0,pedestrian_1-1-pt_1329,WiFi,6666.0,0.03705370537053705
pedestrian_1-1-pt_1420_W_1ES0J,20062.0,20268.0,207.0,pedestrian_1-1-pt_1420,WiFi,6156.0,0.033625730994152045
pedestrian_1-1-pt_1473_W_EES2M,24499.0,24707.0,209.0,pedestrian_1-1-pt_1473,WiFi,5832.0,0.03583676268861454
pedestrian_1-1-pt_1497_W_KHJ00,22125.0,22288.0,164.0,pedestrian_1-1-pt_1497,WiFi,5453.0,0.03007518796992481
pedestrian_1-1-pt_150_W_QF8O1,21381.0,21660.0,280.0,pedestrian_1-1-pt_150,WiFi,5891.0,0.04753013070785945
pedestrian_1-1-pt_1560_W_5B8QN,23748.0,23991.0,244.0,pedestrian_1-1-pt_1560,WiFi,6694.0,0.036450552733791455
pedestrian_1-1-pt_1601_W_K6NSR,21902.0,22170.0,269.0,pedestrian_1-1-pt_1601,WiFi,6011.0,0.0447512893029446
pedestrian_1-1-pt_1669_W_LI1KE,18977.0,19240.0,264.0,pedestrian_1-1-pt_1669,WiFi,7057.0,0.03740966416324217
pedestrian_1-1-pt_1700_W_NUIRG,23585.0,24020.0,436.0,pedestrian_1-1-pt_1700,WiFi,5771.0,0.07555016461618437
pedestrian_1-1-pt_1714_W_Y2JNA,23594.0,23886.0,293.0,pedestrian_1-1-pt_1714,WiFi,6514.0,0.04498004298434142
pedestrian_1-1-pt_1723_W_5R36O,21920.0,22167.0,248.0,pedestrian_1-1-pt_1723,WiFi,5437.0,0.04561338973698731
pedestrian_1-1-pt_1747_W_6HL9N,20776.0,20990.0,215.0,pedestrian_1-1-pt_1747,WiFi,6993.0,0.030745030745030745
pedestrian_1-1-pt_1798_W_ITI74,24368.0,24917.0,550.0,pedestrian_1-1-pt_1798,WiFi,5574.0,0.0986724076067456
pedestrian_1-1-pt_182_W_OGGZX,19465.0,19749.0,285.0,pedestrian_1-1-pt_182,WiFi,6141.0,0.046409379579872984
pedestrian_1-1-pt_1966_W_8LYCJ,24513.0,24865.0,353.0,pedestrian_1-1-pt_1966,WiFi,6326.0,0.05580145431552324
pedestrian_1-1-pt_2013_W_NCSX9,20812.0,21031.0,220.0,pedestrian_1-1-pt_2013,WiFi,6083.0,0.03616636528028933
pedestrian_1-1-pt_2032_W_4ZJCA,24467.0,24696.0,230.0,pedestrian_1-1-pt_2032,WiFi,6461.0,0.03559820461228912
pedestrian_1-1-pt_2129_W_WC30T,19810.0,20040.0,231.0,pedestrian_1-1-pt_2129,WiFi,6484.0,0.035626156693399136
pedestrian_1-1-pt_2162_W_G8MWS,18351.0,18576.0,226.0,pedestrian_1-1-pt_2162,WiFi,6850.0,0.03299270072992701
pedestrian_1-1-pt_2170_W_FTR5H,19210.0,20110.0,901.0,pedestrian_1-1-pt_2170,WiFi,6529.0,0.13799969367437587
pedestrian_1-1-pt_2297_W_72ENQ,22549.0,22959.0,411.0,pedestrian_1-1-pt_2297,WiFi,5715.0,0.07191601049868766
pedestrian_1-1-pt_2342_W_UD7PT,18272.0,18836.0,565.0,pedestrian_1-1-pt_2342,WiFi,6929.0,0.08154134795785828
pedestrian_1-1-pt_2369_W_462EB,22187.0,22411.0,225.0,pedestrian_1-1-pt_2369,WiFi,6654.0,0.03381424706943192
pedestrian_1-1-pt_2424_W_GUP8Y,24785.0,24976.0,192.0,pedestrian_1-1-pt_2424,WiFi,5720.0,0.033566433566433566
pedestrian_1-1-pt_2425_W_9MSHJ,21119.0,21434.0,316.0,pedestrian_1-1-pt_2425,WiFi,6264.0,0.05044699872286079
pedestrian_1-1-pt_2431_W_1T4H9,20738.0,21151.0,414.0,pedestrian_1-1-pt_2431,WiFi,6458.0,0.0641065345308145
pedestrian_1-1-pt_2503_W_1RCKG,21820.0,21977.0,158.0,pedestrian_1-1-pt_2503,WiFi,5459.0,0.028943029858948525
pedestrian_1-1-pt_2529_W_2PIHS,20440.0,20692.0,253.0,pedestrian_1-1-pt_2529,WiFi,6637.0,0.03811963236401989
pedestrian_1-1-pt_255_W_7CRE3,18133.0,18545.0,413.0,pedestrian_1-1-pt_255,WiFi,7122.0,0.057989328840213426
pedestrian_1-1-pt_2606_W_85Z8Y,25044.0,25200.0,157.0,pedestrian_1-1-pt_2606,WiFi,6687.0,0.02347839090773142
pedestrian_1-1-pt_2718_W_KUFKS,19449.0,19881.0,433.0,pedestrian_1-1-pt_2718,WiFi,6006.0,0.0720945720945721
pedestrian_1-1-pt_2770_W_HQJA6,24252.0,24474.0,223.0,pedestrian_1-1-pt_2770,WiFi,7127.0,0.03128946260698751
pedestrian_1-1-pt_2808_W_IBJWJ,24972.0,25200.0,229.0,pedestrian_1-1-pt_2808,WiFi,5418.0,0.04226651901070506
pedestrian_1-1-pt_2820_W_VU9OI,22392.0,22661.0,270.0,pedestrian_1-1-pt_2820,WiFi,6484.0,0.04164096236890808
pedestrian_1-1-pt_2834_W_BK339,20816.0,21048.0,233.0,pedestrian_1-1-pt_2834,WiFi,6107.0,0.038152939250040936
pedestrian_1-1-pt_2844_W_8TRJL,23451.0,23773.0,323.0,pedestrian_1-1-pt_2844,WiFi,6829.0,0.047298286718406794
pedestrian_1-1-pt_2863_W_0Z81J,20016.0,20374.0,359.0,pedestrian_1-1-pt_2863,WiFi,6429.0,0.055840721729662465
pedestrian_1-1-pt_2880_W_3S33Z,23198.0,23459.0,262.0,pedestrian_1-1-pt_2880,WiFi,5898.0,0.04442183791115632
pedestrian_1-1-pt_2920_W_6M3PP,24852.0,25200.0,349.0,pedestrian_1-1-pt_2920,WiFi,6124.0,0.0569888961463096
pedestrian_1-1-pt_2952_W_I0LH8,24567.0,24839.0,273.0,pedestrian_1-1-pt_2952,WiFi,5567.0,0.04903897970181426
pedestrian_1-1-pt_2961_W_3G6DX,23848.0,24032.0,185.0,pedestrian_1-1-pt_2961,WiFi,6086.0,0.030397633913900757
pedestrian_1-1-pt_297_W_S8CME,22871.0,23031.0,161.0,pedestrian_1-1-pt_297,WiFi,6055.0,0.026589595375722544
pedestrian_1-1-pt_3067_W_Y03AT,22404.0,22901.0,498.0,pedestrian_1-1-pt_3067,WiFi,5913.0,0.08422120750887874
pedestrian_1-1-pt_3097_W_RWRXO,23858.0,24054.0,197.0,pedestrian_1-1-pt_3097,WiFi,6173.0,0.0319131702575733
pedestrian_1-1-pt_3176_W_1ON3N,22081.0,22325.0,245.0,pedestrian_1-1-pt_3176,WiFi,5712.0,0.0428921568627451
pedestrian_1-1-pt_3207_W_AVNQ4,22548.0,22779.0,232.0,pedestrian_1-1-pt_3207,WiFi,5882.0,0.03944236654199252
pedestrian_1-1-pt_3230_W_EO45N,20938.0,21079.0,142.0,pedestrian_1-1-pt_3230,WiFi,5943.0,0.023893656402490325
pedestrian_1-1-pt_3275_W_JDWWJ,21423.0,21589.0,167.0,pedestrian_1-1-pt_3275,WiFi,6470.0,0.02581143740340031
pedestrian_1-1-pt_3353_W_S8MUQ,21478.0,21631.0,154.0,pedestrian_1-1-pt_3353,WiFi,5621.0,0.0273972602739726
pedestrian_1-1-pt_3386_W_2CES3,21755.0,22118.0,364.0,pedestrian_1-1-pt_3386,WiFi,5632.0,0.06463068181818182
pedestrian_1-1-pt_3409_W_Y3X17,23097.0,23338.0,242.0,pedestrian_1-1-pt_3409,WiFi,5743.0,0.04213825526728191
pedestrian_1-1-pt_3489_W_34BXP,24167.0,24465.0,299.0,pedestrian_1-1-pt_3489,WiFi,6495.0,0.04603541185527329
pedestrian_1-1-pt_3512_W_N24WZ,22285.0,22500.0,216.0,pedestrian_1-1-pt_3512,WiFi,5421.0,0.03984504703929164
pedestrian_1-1-pt_3571_W_ZVXY0,24964.0,25200.0,237.0,pedestrian_1-1-pt_3571,WiFi,5912.0,0.04008795669824087
pedestrian_1-1-pt_3595_W_LND7K,19955.0,20277.0,323.0,pedestrian_1-1-pt_3595,WiFi,5921.0,0.05455159601418679
pedestrian_1-1-pt_3624_W_FIOXT,22288.0,22610.0,323.0,pedestrian_1-1-pt_3624,WiFi,5861.0,0.05511004947961099
pedestrian_1-1-pt_3629_W_C71WG,18123.0,18886.0,764.0,pedestrian_1-1-pt_3629,WiFi,7078.0,0.10794009607233682
pedestrian_1-1-pt_3671_W_1R3A4,23665.0,23826.0,162.0,pedestrian_1-1-pt_3671,WiFi,6243.0,0.025949062950504566
pedestrian_1-1-pt_3769_W_2EEUC,19057.0,19391.0,335.0,pedestrian_1-1-pt_3769,WiFi,6686.0,0.05010469638049656
pedestrian_1-1-pt_3800_W_NYS3S,19727.0,19899.0,173.0,pedestrian_1-1-pt_3800,WiFi,5474.0,0.031603945926196565
pedestrian_1-1-pt_3858_W_6QWSL,24056.0,24234.0,179.0,pedestrian_1-1-pt_3858,WiFi,6728.0,0.02660523186682521
pedestrian_1-1-pt_3916_W_WWHO2,24937.0,25084.0,148.0,pedestrian_1-1-pt_3916,WiFi,5504.0,0.02688953488372093
pedestrian_1-1-pt_3927_W_6NKNX,20680.0,20919.0,240.0,pedestrian_1-1-pt_3927,WiFi,6679.0,0.03593352298248241
pedestrian_1-1-pt_3931_W_C6YM6,24979.0,25200.0,222.0,pedestrian_1-1-pt_3931,WiFi,5378.0,0.04127928597991819
pedestrian_1-1-pt_394_W_P7M87,22075.0,22207.0,133.0,pedestrian_1-1-pt_394,WiFi,5831.0,0.022809123649459785
pedestrian_1-1-pt_4262_W_LNBM8,24954.0,25200.0,247.0,pedestrian_1-1-pt_4262,WiFi,6777.0,0.03644680537110816
pedestrian_1-1-pt_4380_W_UEM7O,20905.0,21077.0,173.0,pedestrian_1-1-pt_4380,WiFi,5550.0,0.031171171171171172
pedestrian_1-1-pt_4541_W_WGJYU,21549.0,21684.0,136.0,pedestrian_1-1-pt_4541,WiFi,5793.0,0.023476609701363716
pedestrian_1-1-pt_4595_W_TTV84,20176.0,20419.0,244.0,pedestrian_1-1-pt_4595,WiFi,5624.0,0.04338549075391181
pedestrian_1-1-pt_4645_W_AG0W3,19304.0,19582.0,279.0,pedestrian_1-1-pt_4645,WiFi,6155.0,0.04532900081234768
pedestrian_1-1-pt_4671_W_18BLK,23082.0,23352.0,271.0,pedestrian_1-1-pt_4671,WiFi,6848.0,0.039573598130841124
pedestrian_1-1-pt_4715_W_BHSHP,24008.0,25050.0,1043.0,pedestrian_1-1-pt_4715,WiFi,6476.0,0.16105620753551575
pedestrian_1-1-pt_4736_W_3QPT6,19536.0,19760.0,225.0,pedestrian_1-1-pt_4736,WiFi,6324.0,0.03557874762808349
pedestrian_1-1-pt_4785_W_K4XJO,19331.0,19627.0,297.0,pedestrian_1-1-pt_4785,WiFi,5870.0,0.05059625212947189
pedestrian_1-1-pt_4875_W_K21UN,22552.0,22922.0,371.0,pedestrian_1-1-pt_4875,WiFi,6465.0,0.057385924207269914
pedestrian_1-1-pt_4879_W_R23D4,19079.0,19253.0,175.0,pedestrian_1-1-pt_4879,WiFi,6641.0,0.02635145309441349
pedestrian_1-1-pt_4901_W_3XJ2M,20517.0,20690.0,174.0,pedestrian_1-1-pt_4901,WiFi,5436.0,0.03200883002207505
pedestrian_1-1-pt_4919_W_0PNFM,21128.0,21346.0,219.0,pedestrian_1-1-pt_4919,WiFi,5432.0,0.040316642120765835
pedestrian_1-1-pt_494_W_KBLM4,19689.0,19899.0,211.0,pedestrian_1-1-pt_494,WiFi,6748.0,0.03126852400711322
pedestrian_1-1-pt_4966_W_S7QM0,23103.0,23415.0,313.0,pedestrian_1-1-pt_4966,WiFi,6016.0,0.0520279255319149
pedestrian_1-1-pt_498_W_FRTNH,21553.0,22050.0,498.0,pedestrian_1-1-pt_498,WiFi,5446.0,0.09144326110907088
pedestrian_1-1-pt_4996_W_92SIZ,19458.0,19634.0,177.0,pedestrian_1-1-pt_4996,WiFi,6860.0,0.025801749271137025
pedestrian_1-1-pt_5078_W_059F1,22769.0,23064.0,296.0,pedestrian_1-1-pt_5078,WiFi,7162.0,0.04132923764311645
pedestrian_1-1-pt_5115_W_ZNI68,22400.0,22941.0,542.0,pedestrian_1-1-pt_5115,WiFi,6515.0,0.08319263238679969
pedestrian_1-1-pt_5139_W_YGUZT,22383.0,22836.0,454.0,pedestrian_1-1-pt_5139,WiFi,7125.0,0.06371929824561404
pedestrian_1-1-pt_5167_W_N7CCT,21510.0,21755.0,246.0,pedestrian_1-1-pt_5167,WiFi,7055.0,0.034868887313961726
pedestrian_1-1-pt_5193_W_97HOR,19301.0,19641.0,341.0,pedestrian_1-1-pt_5193,WiFi,6293.0,0.054187192118226604
pedestrian_1-1-pt_5199_W_64PDE,18842.0,19196.0,355.0,pedestrian_1-1-pt_5199,WiFi,6359.0,0.0558263877968234
pedestrian_1-1-pt_521_W_9RGWY,20748.0,20964.0,217.0,pedestrian_1-1-pt_521,WiFi,6656.0,0.032602163461538464
pedestrian_1-1-pt_5241_W_BZYDG,21323.0,21582.0,260.0,pedestrian_1-1-pt_5241,WiFi,6257.0,0.04155346012466038
pedestrian_1-1-pt_5258_W_QJRYL,24708.0,24949.0,242.0,pedestrian_1-1-pt_5258,WiFi,6796.0,0.03560918187168923
pedestrian_1-1-pt_527_W_825RK,20973.0,21181.0,209.0,pedestrian_1-1-pt_527,WiFi,6069.0,0.034437304333498106
pedestrian_1-1-pt_5275_W_VN2ZE,21991.0,22388.0,398.0,pedestrian_1-1-pt_5275,WiFi,6382.0,0.062362895643998745
pedestrian_1-1-pt_5298_W_DP30M,23071.0,23622.0,552.0,pedestrian_1-1-pt_5298,WiFi,5573.0,0.09904898618338417
pedestrian_1-1-pt_530_W_NXEWX,24418.0,24562.0,145.0,pedestrian_1-1-pt_530,WiFi,7080.0,0.020480225988700564
pedestrian_1-1-pt_5324_W_5OGBX,24754.0,25121.0,368.0,pedestrian_1-1-pt_5324,WiFi,5831.0,0.06311095866918195
pedestrian_1-1-pt_5357_W_UWC5I,23076.0,23244.0,169.0,pedestrian_1-1-pt_5357,WiFi,6555.0,0.02578184591914569
pedestrian_1-1-pt_5392_W_94QG0,21184.0,21493.0,310.0,pedestrian_1-1-pt_5392,WiFi,6937.0,0.04468790543462592
pedestrian_1-1-pt_5481_W_M6LD4,20330.0,20572.0,243.0,pedestrian_1-1-pt_5481,WiFi,5875.0,0.04136170212765958
pedestrian_1-1-pt_560_W_86RCI,21328.0,21588.0,261.0,pedestrian_1-1-pt_560,WiFi,6756.0,0.038632326820603906
pedestrian_1-1-pt_5666_W_SNB6B,22740.0,22968.0,229.0,pedestrian_1-1-pt_5666,WiFi,6142.0,0.03728427222403126
pedestrian_1-1-pt_571_W_QGE8X,23084.0,23394.0,311.0,pedestrian_1-1-pt_571,WiFi,5967.0,0.052119993296463885
pedestrian_1-1-pt_5897_W_GHC2T,21833.0,22060.0,228.0,pedestrian_1-1-pt_5897,WiFi,6252.0,0.036468330134357005
pedestrian_1-1-pt_5906_W_CU3I5,21995.0,22118.0,124.0,pedestrian_1-1-pt_5906,WiFi,5741.0,0.021599024560181153
pedestrian_1-1-pt_5913_W_XV5VW,20031.0,20171.0,141.0,pedestrian_1-1-pt_5913,WiFi,5514.0,0.025571273122959738
pedestrian_1-1-pt_5942_W_EDPX9,23576.0,23805.0,230.0,pedestrian_1-1-pt_5942,WiFi,5385.0,0.04271123491179202
pedestrian_1-1-pt_5997_W_U6CAV,23505.0,23680.0,176.0,pedestrian_1-1-pt_5997,WiFi,5988.0,0.029392117568470273
pedestrian_1-1-pt_5999_W_LZOKZ,21353.0,21684.0,332.0,pedestrian_1-1-pt_5999,WiFi,5726.0,0.057981138665735246
pedestrian_1-1-pt_6031_W_GH9NN,19008.0,19227.0,220.0,pedestrian_1-1-pt_6031,WiFi,6793.0,0.03238627999411159
pedestrian_1-1-pt_6176_W_R6WRT,23220.0,23385.0,166.0,pedestrian_1-1-pt_6176,WiFi,6381.0,0.026014731233349006
pedestrian_1-1-pt_6273_W_25J6U,23557.0,23758.0,202.0,pedestrian_1-1-pt_6273,WiFi,5933.0,0.03404685656497556
pedestrian_1-1-pt_6292_W_P2K02,22901.0,23123.0,223.0,pedestrian_1-1-pt_6292,WiFi,6282.0,0.03549824896529768
pedestrian_1-1-pt_6297_W_1U0EO,18634.0,19120.0,487.0,pedestrian_1-1-pt_6297,WiFi,6567.0,0.0741586721486219
pedestrian_1-1-pt_6309_W_0K8D7,23209.0,23503.0,295.0,pedestrian_1-1-pt_6309,WiFi,6820.0,0.04325513196480939
pedestrian_1-1-pt_6355_W_W0E3Q,19395.0,19576.0,182.0,pedestrian_1-1-pt_6355,WiFi,7060.0,0.025779036827195467
pedestrian_1-1-pt_6358_W_99OC2,19058.0,19313.0,256.0,pedestrian_1-1-pt_6358,WiFi,6143.0,0.04167344945466384
pedestrian_1-1-pt_6368_W_SILSG,22224.0,22469.0,246.0,pedestrian_1-1-pt_6368,WiFi,6525.0,0.03770114942528736
pedestrian_1-1-pt_6381_W_PM3W4,24249.0,24435.0,187.0,pedestrian_1-1-pt_6381,WiFi,6181.0,0.03025400420643909
pedestrian_1-1-pt_6389_W_QWMZS,21140.0,21416.0,277.0,pedestrian_1-1-pt_6389,WiFi,5520.0,0.050181159420289854
pedestrian_1-1-pt_6413_W_PLOFB,19164.0,19484.0,321.0,pedestrian_1-1-pt_6413,WiFi,6037.0,0.053172105350339574
pedestrian_1-1-pt_6453_W_GSSKX,20658.0,20865.0,208.0,pedestrian_1-1-pt_6453,WiFi,5976.0,0.03480589022757698
pedestrian_1-1-pt_6516_W_G9Z2W,25015.0,25200.0,186.0,pedestrian_1-1-pt_6516,WiFi,6210.0,0.02995169082125604
pedestrian_1-1-pt_6538_W_OB07R,21890.0,22098.0,209.0,pedestrian_1-1-pt_6538,WiFi,6300.0,0.033174603174603176
pedestrian_1-1-pt_654_W_2QSK3,20030.0,20269.0,240.0,pedestrian_1-1-pt_654,WiFi,5592.0,0.04291845493562232
pedestrian_1-1-pt_6673_W_9FATG,20265.0,20476.0,212.0,pedestrian_1-1-pt_6673,WiFi,6768.0,0.031323877068557916
pedestrian_1-1-pt_6743_W_GSR5Y,22262.0,22405.0,144.0,pedestrian_1-1-pt_6743,WiFi,6360.0,0.022641509433962263
pedestrian_1-1-pt_6779_W_UNJAS,18710.0,19013.0,304.0,pedestrian_1-1-pt_6779,WiFi,6538.0,0.04649739981645763
pedestrian_1-1-pt_6931_W_Q34XZ,18695.0,18878.0,184.0,pedestrian_1-1-pt_6931,WiFi,6836.0,0.026916325336454067
pedestrian_1-1-pt_6974_W_HEB87,22384.0,22584.0,201.0,pedestrian_1-1-pt_6974,WiFi,6531.0,0.030776297657326597
pedestrian_1-1-pt_7040_W_FIWYL,22753.0,23126.0,374.0,pedestrian_1-1-pt_7040,WiFi,7007.0,0.05337519623233909
pedestrian_1-1-pt_7080_W_RI6LR,22103.0,22257.0,155.0,pedestrian_1-1-pt_7080,WiFi,5813.0,0.026664372957164974
pedestrian_1-1-pt_7104_W_2LYWT,24249.0,24433.0,185.0,pedestrian_1-1-pt_7104,WiFi,5929.0,0.031202563670096137
pedestrian_1-1-pt_7123_W_K9NJQ,19587.0,19895.0,309.0,pedestrian_1-1-pt_7123,WiFi,7004.0,0.04411764705882353
pedestrian_1-1-pt_7142_W_V15SI,21036.0,21240.0,205.0,pedestrian_1-1-pt_7142,WiFi,6394.0,0.03206130747575853
pedestrian_1-1-pt_7208_W_6AV3I,21588.0,21815.0,228.0,pedestrian_1-1-pt_7208,WiFi,5511.0,0.04137180185084377
pedestrian_1-1-pt_725_W_HY4KO,20561.0,20773.0,213.0,pedestrian_1-1-pt_725,WiFi,5500.0,0.03872727272727273
pedestrian_1-1-pt_7277_W_MCSJ6,24574.0,24961.0,388.0,pedestrian_1-1-pt_7277,WiFi,5531.0,0.07015006327969625
pedestrian_1-1-pt_7325_W_G7NIL,21198.0,21464.0,267.0,pedestrian_1-1-pt_7325,WiFi,5555.0,0.048064806480648065
pedestrian_1-1-pt_7440_W_ZUY0Y,18251.0,18590.0,340.0,pedestrian_1-1-pt_7440,WiFi,6984.0,0.04868270332187858
pedestrian_1-1-pt_7573_W_BLRSQ,23852.0,24105.0,254.0,pedestrian_1-1-pt_7573,WiFi,5703.0,0.04453796247588988
pedestrian_1-1-pt_761_W_QZAU8,19559.0,19802.0,244.0,pedestrian_1-1-pt_761,WiFi,5770.0,0.04228769497400347
pedestrian_1-1-pt_7664_W_Y08GT,20795.0,21101.0,307.0,pedestrian_1-1-pt_7664,WiFi,6652.0,0.046151533373421524
pedestrian_1-1-pt_7732_W_JNNMW,23112.0,23624.0,513.0,pedestrian_1-1-pt_7732,WiFi,5704.0,0.08993688639551192
pedestrian_1-1-pt_776_W_SVFG8,23478.0,23753.0,276.0,pedestrian_1-1-pt_776,WiFi,6782.0,0.04069595989383663
pedestrian_1-1-pt_7760_W_I3F31,19959.0,20115.0,157.0,pedestrian_1-1-pt_7760,WiFi,6481.0,0.024224656688782594
pedestrian_1-1-pt_7763_W_HFF7P,20181.0,20385.0,205.0,pedestrian_1-1-pt_7763,WiFi,6435.0,0.031857031857031856
pedestrian_1-1-pt_7863_W_1GNLX,19241.0,19429.0,189.0,pedestrian_1-1-pt_7863,WiFi,5960.0,0.03171140939597315
pedestrian_1-1-pt_7915_W_SCZSI,23899.0,24184.0,286.0,pedestrian_1-1-pt_7915,WiFi,7007.0,0.04081632653061224
