id,start_timestep,last_timestep,total_time,user_id,protocol,wifi_duration,privacy_score
pedestrian_1-1-pt_7938_W_IVFIL,20787.0,21149.0,363.0,pedestrian_1-1-pt_7938,WiFi,5768.0,0.06293342579750347
pedestrian_1-1-pt_7948_W_TTQB0,23246.0,23779.0,534.0,pedestrian_1-1-pt_7948,WiFi,5563.0,0.09599137156210678
pedestrian_1-1-pt_7959_W_HTTF0,21561.0,21700.0,140.0,pedestrian_1-1-pt_7959,WiFi,5894.0,0.023752969121140142
pedestrian_1-1-pt_8068_W_ZMCKN,19795.0,20019.0,225.0,pedestrian_1-1-pt_8068,WiFi,6233.0,0.03609818706882721
pedestrian_1-1-pt_8085_W_A4X1K,22488.0,22610.0,123.0,pedestrian_1-1-pt_8085,WiFi,5972.0,0.020596115204286673
pedestrian_1-1-pt_8137_W_KH7ZN,23995.0,24203.0,209.0,pedestrian_1-1-pt_8137,WiFi,5526.0,0.03782120883098082
pedestrian_1-1-pt_8184_W_4TLAS,23819.0,23975.0,157.0,pedestrian_1-1-pt_8184,WiFi,6506.0,0.024131570857669843
pedestrian_1-1-pt_8247_W_0SDSB,19837.0,19997.0,161.0,pedestrian_1-1-pt_8247,WiFi,5882.0,0.02737164229853791
pedestrian_1-1-pt_8280_W_BM42N,20336.0,20613.0,278.0,pedestrian_1-1-pt_8280,WiFi,6185.0,0.04494745351657235
pedestrian_1-1-pt_8289_W_PC6Z2,19568.0,19829.0,262.0,pedestrian_1-1-pt_8289,WiFi,7155.0,0.036617749825296995
pedestrian_1-1-pt_841_W_FS6YY,19836.0,20139.0,304.0,pedestrian_1-1-pt_841,WiFi,6978.0,0.043565491544855256
pedestrian_1-1-pt_8545_W_KKFR2,20705.0,20928.0,224.0,pedestrian_1-1-pt_8545,WiFi,6923.0,0.032355915065722954
pedestrian_1-1-pt_8611_W_6NS8T,20415.0,20657.0,243.0,pedestrian_1-1-pt_8611,WiFi,6238.0,0.038954793202949665
pedestrian_1-1-pt_8682_W_YVG8D,24387.0,24606.0,220.0,pedestrian_1-1-pt_8682,WiFi,6024.0,0.03652058432934927
pedestrian_1-1-pt_8692_W_WGD0F,20723.0,20896.0,174.0,pedestrian_1-1-pt_8692,WiFi,6684.0,0.026032315978456014
pedestrian_1-1-pt_8728_W_9L0QC,24436.0,24680.0,245.0,pedestrian_1-1-pt_8728,WiFi,5814.0,0.04213966288269694
pedestrian_1-1-pt_8735_W_U2EK2,24009.0,24177.0,169.0,pedestrian_1-1-pt_8735,WiFi,5896.0,0.028663500678426053
pedestrian_1-1-pt_8739_W_R4294,24670.0,24971.0,302.0,pedestrian_1-1-pt_8739,WiFi,5576.0,0.05416068866571019
pedestrian_1-1-pt_8762_W_3PJG9,20664.0,20876.0,213.0,pedestrian_1-1-pt_8762,WiFi,6386.0,0.03335421233949264
pedestrian_1-1-pt_8830_W_1QG9Y,22184.0,22290.0,107.0,pedestrian_1-1-pt_8830,WiFi,5373.0,0.019914386748557604
pedestrian_1-1-pt_8968_W_WNIM4,24003.0,24388.0,386.0,pedestrian_1-1-pt_8968,WiFi,6159.0,0.06267251177139146
pedestrian_1-1-pt_8969_W_XYTA2,24903.0,25149.0,247.0,pedestrian_1-1-pt_8969,WiFi,5637.0,0.043817633492992725
pedestrian_1-1-pt_8982_W_AAUC5,18249.0,18617.0,369.0,pedestrian_1-1-pt_8982,WiFi,6952.0,0.05307825086306099
pedestrian_1-1-pt_977_W_K3HSD,18660.0,19048.0,389.0,pedestrian_1-1-pt_977,WiFi,6579.0,0.05912752697978416
pedestrian_1-1-pt_98_W_7EFEZ,24973.0,25200.0,228.0,pedestrian_1-1-pt_98,WiFi,6077.0,0.03751851242389337
pedestrian_1-1-veh_105_W_YWZJQ,23916.0,24185.0,270.0,pedestrian_1-1-veh_105,WiFi,7196.0,0.03752084491384102
pedestrian_1-1-veh_152_W_XFEEU,21998.0,22137.0,140.0,pedestrian_1-1-veh_152,WiFi,6257.0,0.02237494006712482
pedestrian_1-1-veh_234_W_J471B,21703.0,21921.0,219.0,pedestrian_1-1-veh_234,WiFi,6799.0,0.032210619208707165
pedestrian_1-1-veh_246_W_4H3XS,24077.0,24271.0,195.0,pedestrian_1-1-veh_246,WiFi,6398.0,0.03047827446076899
pedestrian_1-1-veh_298_W_KPPCH,22641.0,23073.0,433.0,pedestrian_1-1-veh_298,WiFi,5630.0,0.07690941385435168
pedestrian_1-1-veh_407_W_FGWAS,19140.0,19429.0,290.0,pedestrian_1-1-veh_407,WiFi,6288.0,0.04611959287531807
pedestrian_1-1-veh_459_W_GNG12,21285.0,21442.0,158.0,pedestrian_1-1-veh_459,WiFi,6678.0,0.02365977837675951
pedestrian_1-1-veh_5_W_F04PB,24537.0,24681.0,145.0,pedestrian_1-1-veh_5,WiFi,5507.0,0.026330125295078992
pedestrian_1-1-veh_530_W_JO5BZ,21259.0,21621.0,363.0,pedestrian_1-1-veh_530,WiFi,5410.0,0.06709796672828096
pedestrian_1-1-veh_602_W_ZLNN3,21714.0,22051.0,338.0,pedestrian_1-1-veh_602,WiFi,6500.0,0.052
pedestrian_1-1-veh_603_W_Y27KK,23308.0,23587.0,280.0,pedestrian_1-1-veh_603,WiFi,5455.0,0.051329055912007336
pedestrian_1-1-veh_608_W_45ZU3,23614.0,23993.0,380.0,pedestrian_1-1-veh_608,WiFi,6070.0,0.06260296540362438
pedestrian_1-1-veh_610_W_FPVQT,23475.0,23768.0,294.0,pedestrian_1-1-veh_610,WiFi,5536.0,0.05310693641618497
pedestrian_1-1-veh_65_W_463SD,18656.0,18908.0,253.0,pedestrian_1-1-veh_65,WiFi,6733.0,0.037576117629585626
pedestrian_1-1-veh_767_W_B1H0Y,18598.0,18830.0,233.0,pedestrian_1-1-veh_767,WiFi,6894.0,0.03379750507687845
pedestrian_1-1-veh_792_W_ULHCK,23463.0,23681.0,219.0,pedestrian_1-1-veh_792,WiFi,5609.0,0.03904439293991799
pedestrian_1-1-veh_824_W_UUNX0,21310.0,22020.0,711.0,pedestrian_1-1-veh_824,WiFi,6130.0,0.11598694942903752
pedestrian_1-1-veh_834_W_RV20X,23208.0,23437.0,230.0,pedestrian_1-1-veh_834,WiFi,5735.0,0.04010462074978204
pedestrian_1-1-veh_837_W_ZZGPS,21776.0,21967.0,192.0,pedestrian_1-1-veh_837,WiFi,5740.0,0.033449477351916376
pedestrian_1-2_1017_W_PNZAQ,24372.0,24643.0,272.0,pedestrian_1-2_1017,WiFi,5594.0,0.0486235252055774
pedestrian_1-2_1025_W_RMYY4,20317.0,20516.0,200.0,pedestrian_1-2_1025,WiFi,6139.0,0.03257859586251832
pedestrian_1-2_104_W_V5040,20206.0,20619.0,414.0,pedestrian_1-2_104,WiFi,7031.0,0.05888209358554971
pedestrian_1-2_1063_W_1D7A8,20950.0,21257.0,308.0,pedestrian_1-2_1063,WiFi,6656.0,0.046274038461538464
pedestrian_1-2_1066_W_V4LIW,20150.0,20408.0,259.0,pedestrian_1-2_1066,WiFi,6843.0,0.03784889668274149
pedestrian_1-2_1203_W_ZC4PB,24600.0,24834.0,235.0,pedestrian_1-2_1203,WiFi,5688.0,0.04131504922644163
pedestrian_1-2_1219_W_ASBR4,23667.0,23951.0,285.0,pedestrian_1-2_1219,WiFi,5938.0,0.04799595823509599
pedestrian_1-2_1255_W_4N5C3,18584.0,18893.0,310.0,pedestrian_1-2_1255,WiFi,6617.0,0.04684902523802327
pedestrian_1-2_1265_W_VUN1P,21985.0,22433.0,449.0,pedestrian_1-2_1265,WiFi,5630.0,0.07975133214920072
pedestrian_1-2_1285_W_2OQSN,18139.0,18539.0,401.0,pedestrian_1-2_1285,WiFi,7062.0,0.0567827810818465
pedestrian_1-2_1313_W_1EFQA,24688.0,24901.0,214.0,pedestrian_1-2_1313,WiFi,7097.0,0.030153586022262927
pedestrian_1-2_1420_W_SB79Z,24672.0,24974.0,303.0,pedestrian_1-2_1420,WiFi,6363.0,0.047619047619047616
pedestrian_1-2_149_W_JYAHX,23294.0,23552.0,259.0,pedestrian_1-2_149,WiFi,5388.0,0.048069784706755755
pedestrian_1-2_1494_W_M6BZQ,22081.0,22605.0,525.0,pedestrian_1-2_1494,WiFi,6499.0,0.08078165871672564
pedestrian_1-2_1533_W_7GDIP,20884.0,21245.0,362.0,pedestrian_1-2_1533,WiFi,6275.0,0.05768924302788845
pedestrian_1-2_1559_W_RM1UV,21425.0,21660.0,236.0,pedestrian_1-2_1559,WiFi,7108.0,0.033202025886325266
pedestrian_1-2_1596_W_CPPJJ,19209.0,19415.0,207.0,pedestrian_1-2_1596,WiFi,5995.0,0.03452877397831526
pedestrian_1-2_1600_W_PMB89,23052.0,23244.0,193.0,pedestrian_1-2_1600,WiFi,6859.0,0.028138212567429655
pedestrian_1-2_1612_W_TENJ5,18166.0,18496.0,331.0,pedestrian_1-2_1612,WiFi,7035.0,0.04705046197583511
pedestrian_1-2_163_W_BHNCN,22092.0,22384.0,293.0,pedestrian_1-2_163,WiFi,6738.0,0.04348471356485604
pedestrian_1-2_1640_W_UJWY0,21135.0,21298.0,164.0,pedestrian_1-2_1640,WiFi,6722.0,0.024397500743826243
pedestrian_1-2_1658_W_NOURE,23897.0,24149.0,253.0,pedestrian_1-2_1658,WiFi,6216.0,0.0407014157014157
pedestrian_1-2_168_W_531YF,22687.0,23309.0,623.0,pedestrian_1-2_168,WiFi,6497.0,0.0958904109589041
pedestrian_1-2_171_W_H9X48,23759.0,24100.0,342.0,pedestrian_1-2_171,WiFi,5485.0,0.062351868732907934
pedestrian_1-2_1715_W_OH8UO,23580.0,24058.0,479.0,pedestrian_1-2_1715,WiFi,6609.0,0.07247692540475109
pedestrian_1-2_1805_W_04877,19838.0,20173.0,336.0,pedestrian_1-2_1805,WiFi,6105.0,0.055036855036855035
pedestrian_1-2_1948_W_IPE5L,20521.0,20972.0,452.0,pedestrian_1-2_1948,WiFi,6555.0,0.06895499618611747
pedestrian_1-2_1953_W_WNJWQ,20804.0,21088.0,285.0,pedestrian_1-2_1953,WiFi,6322.0,0.04508067067383739
pedestrian_1-2_1990_W_ODNID,18155.0,18418.0,264.0,pedestrian_1-2_1990,WiFi,7199.0,0.03667175996666203
pedestrian_1-2_2030_W_8MH8U,24013.0,24298.0,286.0,pedestrian_1-2_2030,WiFi,6734.0,0.04247104247104247
pedestrian_1-2_2034_W_39WYZ,21451.0,21608.0,158.0,pedestrian_1-2_2034,WiFi,5960.0,0.026510067114093958
pedestrian_1-2_2061_W_70U0T,23964.0,24220.0,257.0,pedestrian_1-2_2061,WiFi,6199.0,0.04145829972576222
pedestrian_1-2_2180_W_7OA8K,24394.0,25200.0,807.0,pedestrian_1-2_2180,WiFi,7026.0,0.11485909479077712
pedestrian_1-2_2183_W_OFUOM,18276.0,18772.0,497.0,pedestrian_1-2_2183,WiFi,6926.0,0.0717585908172105
pedestrian_1-2_2215_W_82UVO,23305.0,23482.0,178.0,pedestrian_1-2_2215,WiFi,5539.0,0.03213576457844376
pedestrian_1-2_2229_W_R3VEN,19696.0,19837.0,142.0,pedestrian_1-2_2229,WiFi,6762.0,0.020999704229517895
pedestrian_1-2_2237_W_14RFB,23031.0,23168.0,138.0,pedestrian_1-2_2237,WiFi,6682.0,0.02065249925172104
pedestrian_1-2_2287_W_5I321,18496.0,18951.0,456.0,pedestrian_1-2_2287,WiFi,7050.0,0.06468085106382979
pedestrian_1-2_2335_W_WLYRJ,19163.0,19368.0,206.0,pedestrian_1-2_2335,WiFi,6121.0,0.03365463159614442
pedestrian_1-2_2338_W_ZEBEJ,22885.0,23045.0,161.0,pedestrian_1-2_2338,WiFi,5498.0,0.029283375773008366
pedestrian_1-2_2345_W_BYA69,20981.0,21165.0,185.0,pedestrian_1-2_2345,WiFi,5395.0,0.03429101019462465
pedestrian_1-2_2422_W_WLY6M,24885.0,25145.0,261.0,pedestrian_1-2_2422,WiFi,6365.0,0.04100549882168107
pedestrian_1-2_2473_W_19E2Q,24350.0,24550.0,201.0,pedestrian_1-2_2473,WiFi,5816.0,0.03455983493810179
pedestrian_1-2_250_W_UMQ2X,20640.0,20857.0,218.0,pedestrian_1-2_250,WiFi,5782.0,0.03770321687997233
pedestrian_1-2_2512_W_RCUMV,18254.0,18443.0,190.0,pedestrian_1-2_2512,WiFi,6947.0,0.027349935223837628
pedestrian_1-2_2543_W_YDR14,24467.0,24684.0,218.0,pedestrian_1-2_2543,WiFi,5759.0,0.03785379406146901
pedestrian_1-2_2554_W_OG3HT,22894.0,23125.0,232.0,pedestrian_1-2_2554,WiFi,6340.0,0.03659305993690852
pedestrian_1-2_2564_W_Y18N2,24120.0,24321.0,202.0,pedestrian_1-2_2564,WiFi,6935.0,0.02912761355443403
pedestrian_1-2_2580_W_V8PSQ,18879.0,19038.0,160.0,pedestrian_1-2_2580,WiFi,7070.0,0.02263083451202263
pedestrian_1-2_2598_W_IEFY3,21480.0,21618.0,139.0,pedestrian_1-2_2598,WiFi,6473.0,0.021473814305577012
pedestrian_1-2_2613_W_IX1AA,19011.0,19172.0,162.0,pedestrian_1-2_2613,WiFi,6190.0,0.02617124394184168
pedestrian_1-2_263_W_PZNSB,24225.0,24888.0,664.0,pedestrian_1-2_263,WiFi,5721.0,0.1160636252403426
pedestrian_1-2_2653_W_P8LCZ,24097.0,24409.0,313.0,pedestrian_1-2_2653,WiFi,5917.0,0.052898428257562954
pedestrian_1-2_2702_W_JR3XX,23171.0,23410.0,240.0,pedestrian_1-2_2702,WiFi,6084.0,0.03944773175542406
pedestrian_1-2_2715_W_J4K34,23638.0,23951.0,314.0,pedestrian_1-2_2715,WiFi,6045.0,0.05194375516956162
pedestrian_1-2_2795_W_UKBXO,19638.0,19963.0,326.0,pedestrian_1-2_2795,WiFi,5670.0,0.057495590828924165
pedestrian_1-2_2797_W_89ZVO,20801.0,21026.0,226.0,pedestrian_1-2_2797,WiFi,6046.0,0.03738008600727754
pedestrian_1-2_2875_W_ERAK3,23194.0,23398.0,205.0,pedestrian_1-2_2875,WiFi,5673.0,0.03613608320112815
pedestrian_1-2_303_W_FUC8P,22752.0,22939.0,188.0,pedestrian_1-2_303,WiFi,5548.0,0.033886085075702954
pedestrian_1-2_3052_W_2CL2I,20837.0,20996.0,160.0,pedestrian_1-2_3052,WiFi,6365.0,0.02513747054202671
pedestrian_1-2_3077_W_S1RKW,24107.0,24265.0,159.0,pedestrian_1-2_3077,WiFi,6537.0,0.02432308398347866
pedestrian_1-2_3081_W_0X7O6,20993.0,21142.0,150.0,pedestrian_1-2_3081,WiFi,5591.0,0.026828832051511358
pedestrian_1-2_315_W_9LVF4,19446.0,19834.0,389.0,pedestrian_1-2_315,WiFi,6153.0,0.06322119291402568
pedestrian_1-2_3214_W_VKJTF,18154.0,18607.0,454.0,pedestrian_1-2_3214,WiFi,7047.0,0.06442457783453952
pedestrian_1-2_3224_W_4S3JB,22128.0,22423.0,296.0,pedestrian_1-2_3224,WiFi,5736.0,0.05160390516039052
pedestrian_1-2_3280_W_63XJ3,18686.0,18934.0,249.0,pedestrian_1-2_3280,WiFi,6864.0,0.036276223776223776
pedestrian_1-2_3286_W_AGYHL,21574.0,21879.0,306.0,pedestrian_1-2_3286,WiFi,6578.0,0.046518698692611736
pedestrian_1-2_3378_W_H825D,20404.0,20643.0,240.0,pedestrian_1-2_3378,WiFi,5691.0,0.04217185028993147
pedestrian_1-2_3386_W_EJCQA,19300.0,19513.0,214.0,pedestrian_1-2_3386,WiFi,6871.0,0.03114539368359773
pedestrian_1-2_3389_W_2211P,19759.0,20008.0,250.0,pedestrian_1-2_3389,WiFi,5598.0,0.04465880671668453
pedestrian_1-2_3413_W_NYKNC,22189.0,22351.0,163.0,pedestrian_1-2_3413,WiFi,5593.0,0.029143572322546038
pedestrian_1-2_3464_W_7JAQ8,19361.0,19581.0,221.0,pedestrian_1-2_3464,WiFi,6174.0,0.03579527048914804
pedestrian_1-2_3488_W_O6M74,24253.0,24737.0,485.0,pedestrian_1-2_3488,WiFi,7089.0,0.06841585555085343
pedestrian_1-2_3575_W_DPRQD,19467.0,19701.0,235.0,pedestrian_1-2_3575,WiFi,6873.0,0.03419176487705514
pedestrian_1-2_3590_W_C7DIZ,22304.0,22516.0,213.0,pedestrian_1-2_3590,WiFi,6158.0,0.03458915232218253
pedestrian_1-2_3608_W_A2556,18340.0,18852.0,513.0,pedestrian_1-2_3608,WiFi,6988.0,0.07341156267887808
pedestrian_1-2_3692_W_04NCK,24262.0,24548.0,287.0,pedestrian_1-2_3692,WiFi,5961.0,0.04814628418050663
pedestrian_1-2_3693_W_214YC,23244.0,23647.0,404.0,pedestrian_1-2_3693,WiFi,7023.0,0.05752527409938773
pedestrian_1-2_3702_W_38SOE,22877.0,23057.0,181.0,pedestrian_1-2_3702,WiFi,5679.0,0.03187180841697482
pedestrian_1-2_3708_W_CNUOM,23102.0,23507.0,406.0,pedestrian_1-2_3708,WiFi,6144.0,0.06608072916666667
pedestrian_1-2_3716_W_1UL4N,19676.0,19913.0,238.0,pedestrian_1-2_3716,WiFi,5629.0,0.04228104459051341
pedestrian_1-2_3752_W_AS8TF,19752.0,19970.0,219.0,pedestrian_1-2_3752,WiFi,5481.0,0.039956212370005476
pedestrian_1-2_3821_W_9LDPU,21245.0,21437.0,193.0,pedestrian_1-2_3821,WiFi,7142.0,0.027023242789134694
pedestrian_1-2_3835_W_P77FS,21478.0,21799.0,322.0,pedestrian_1-2_3835,WiFi,6603.0,0.04876571255489929
pedestrian_1-2_3879_W_ZK0C2,19640.0,19877.0,238.0,pedestrian_1-2_3879,WiFi,6481.0,0.03672272797407807
pedestrian_1-2_3908_W_DIF74,19055.0,19308.0,254.0,pedestrian_1-2_3908,WiFi,6464.0,0.039294554455445545
pedestrian_1-2_4019_W_3OOKV,22529.0,22689.0,161.0,pedestrian_1-2_4019,WiFi,5373.0,0.02996463800483901
pedestrian_1-2_4065_W_XL9HL,24240.0,24675.0,436.0,pedestrian_1-2_4065,WiFi,6023.0,0.07238917482981903
pedestrian_1-2_4098_W_PT0FZ,21680.0,21850.0,171.0,pedestrian_1-2_4098,WiFi,6284.0,0.027211966900063653
pedestrian_1-2_4206_W_SS8ZP,19490.0,19673.0,184.0,pedestrian_1-2_4206,WiFi,6944.0,0.026497695852534562
pedestrian_1-2_4208_W_GOEKN,19094.0,19396.0,303.0,pedestrian_1-2_4208,WiFi,6604.0,0.04588128407026045
pedestrian_1-2_4249_W_AN5UF,21327.0,21511.0,185.0,pedestrian_1-2_4249,WiFi,5877.0,0.03147864556746639
pedestrian_1-2_4266_W_D0551,20048.0,20257.0,210.0,pedestrian_1-2_4266,WiFi,5854.0,0.0358729074137342
pedestrian_1-2_4270_W_ZES57,24350.0,24799.0,450.0,pedestrian_1-2_4270,WiFi,7037.0,0.06394770498792099
pedestrian_1-2_4285_W_3WOKV,24218.0,24376.0,159.0,pedestrian_1-2_4285,WiFi,5448.0,0.02918502202643172
pedestrian_1-2_4327_W_NOI9C,18203.0,19275.0,1073.0,pedestrian_1-2_4327,WiFi,7115.0,0.15080815179198875
pedestrian_1-2_4329_W_K0IGG,21575.0,21771.0,197.0,pedestrian_1-2_4329,WiFi,5659.0,0.03481180420569005
pedestrian_1-2_4376_W_0S850,18653.0,19325.0,673.0,pedestrian_1-2_4376,WiFi,6613.0,0.10176924240133071
pedestrian_1-2_4388_W_2JLPC,18397.0,19148.0,752.0,pedestrian_1-2_4388,WiFi,6804.0,0.11052322163433274
pedestrian_1-2_4454_W_JMKL0,18694.0,19060.0,367.0,pedestrian_1-2_4454,WiFi,7131.0,0.05146543261814612
pedestrian_1-2_4464_W_LAJTG,23317.0,23688.0,372.0,pedestrian_1-2_4464,WiFi,5418.0,0.06866002214839424
pedestrian_1-2_4483_W_BNZCY,19318.0,19910.0,593.0,pedestrian_1-2_4483,WiFi,6485.0,0.09144178874325366
pedestrian_1-2_4607_W_80C45,24006.0,24221.0,216.0,pedestrian_1-2_4607,WiFi,6110.0,0.0353518821603928
pedestrian_1-2_4609_W_GHX1Q,18126.0,18503.0,378.0,pedestrian_1-2_4609,WiFi,7075.0,0.05342756183745583
pedestrian_1-2_4634_W_SFWJA,18128.0,18549.0,422.0,pedestrian_1-2_4634,WiFi,7076.0,0.059638213680045224
pedestrian_1-2_4715_W_HWK85,24789.0,25080.0,292.0,pedestrian_1-2_4715,WiFi,6720.0,0.04345238095238095
pedestrian_1-2_4724_W_HSUQX,24353.0,24669.0,317.0,pedestrian_1-2_4724,WiFi,5843.0,0.05425295225055622
pedestrian_1-2_4730_W_G951K,20449.0,20759.0,311.0,pedestrian_1-2_4730,WiFi,6432.0,0.04835199004975124
pedestrian_1-2_4734_W_ZT8C7,23796.0,24000.0,205.0,pedestrian_1-2_4734,WiFi,7159.0,0.028635284257577873
pedestrian_1-2_4753_W_298YO,18555.0,18844.0,290.0,pedestrian_1-2_4753,WiFi,6759.0,0.04290575528924397
pedestrian_1-2_4771_W_KNZK4,21216.0,21370.0,155.0,pedestrian_1-2_4771,WiFi,5684.0,0.027269528501055594
pedestrian_1-2_4791_W_9QYVA,24331.0,24819.0,489.0,pedestrian_1-2_4791,WiFi,6628.0,0.07377791188895594
pedestrian_1-2_4853_W_UNX0R,18310.0,18960.0,651.0,pedestrian_1-2_4853,WiFi,6891.0,0.09447104919460166
pedestrian_1-2_4886_W_OZDHK,24333.0,24569.0,237.0,pedestrian_1-2_4886,WiFi,5921.0,0.04002702246242189
pedestrian_1-2_4940_W_916SY,22650.0,22904.0,255.0,pedestrian_1-2_4940,WiFi,6464.0,0.039449257425742575
pedestrian_1-2_4955_W_Y45U6,18551.0,18824.0,274.0,pedestrian_1-2_4955,WiFi,6920.0,0.039595375722543354
pedestrian_1-2_4962_W_JGQSK,20252.0,20532.0,281.0,pedestrian_1-2_4962,WiFi,6155.0,0.045653939886271325
pedestrian_1-2_5020_W_CF5X6,21316.0,21496.0,181.0,pedestrian_1-2_5020,WiFi,6183.0,0.029273815300016173
pedestrian_1-2_505_W_42WYN,19756.0,19967.0,212.0,pedestrian_1-2_505,WiFi,6196.0,0.0342156229825694
pedestrian_1-2_5092_W_GNPHF,19505.0,19722.0,218.0,pedestrian_1-2_5092,WiFi,6986.0,0.03120526767821357
pedestrian_1-2_5210_W_4YN8B,22200.0,22362.0,163.0,pedestrian_1-2_5210,WiFi,6568.0,0.02481729598051157
pedestrian_1-2_5252_W_CIN3T,19126.0,19317.0,192.0,pedestrian_1-2_5252,WiFi,6293.0,0.0305100905768314
pedestrian_1-2_5288_W_UBSPI,23124.0,23640.0,517.0,pedestrian_1-2_5288,WiFi,6284.0,0.08227243793761935
pedestrian_1-2_5369_W_9ZCQ8,20575.0,21206.0,632.0,pedestrian_1-2_5369,WiFi,5874.0,0.10759278175008512
pedestrian_1-2_5428_W_OYZOD,24112.0,24331.0,220.0,pedestrian_1-2_5428,WiFi,6066.0,0.03626772172766238
pedestrian_1-2_5437_W_CKOPE,23843.0,24046.0,204.0,pedestrian_1-2_5437,WiFi,5655.0,0.03607427055702918
pedestrian_1-2_5518_W_105PC,18103.0,18491.0,389.0,pedestrian_1-2_5518,WiFi,7098.0,0.05480417018878558
pedestrian_1-2_5543_W_KTYXZ,21131.0,21348.0,218.0,pedestrian_1-2_5543,WiFi,5376.0,0.04055059523809524
